cd /Users/michael/Documents/PhD/Thesis/code/bThink-BGU/IACAS18-Appendix/SimSat; JAVA_HOME=/Library/Java/JavaVirtualMachines/jdk1.8.0_162.jdk/Contents/Home /Applications/NetBeans/netbeans-10/java/maven/bin/mvn "-Dexec.args=-classpath %classpath il.ac.bgu.cs.bp.iacas18.verification.SimSatVerification" -Dexec.executable=/Library/Java/JavaVirtualMachines/jdk1.8.0_162.jdk/Contents/Home/bin/java -Dexec.classpathScope=runtime process-classes org.codehaus.mojo:exec-maven-plugin:1.5.0:exec
Scanning for projects...
                                                                        
------------------------------------------------------------------------
Building SimSat-IACAS18 0.1-DEV
------------------------------------------------------------------------

--- maven-resources-plugin:2.6:resources (default-resources) @ SimSat-IACAS18 ---
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: iterations: 17000 statesHit: 8596
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: iterations: 18000 statesHit: 9073
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: iterations: 19000 statesHit: 9572
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: iterations: 20000 statesHit: 10054
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: iterations: 21000 statesHit: 10553
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: iterations: 22000 statesHit: 11054
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: iterations: 23000 statesHit: 11527
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: iterations: 24000 statesHit: 12033
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: iterations: 25000 statesHit: 12532
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: iterations: 26000 statesHit: 13005
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: iterations: 27000 statesHit: 13511
/v/ verification of SimSat.js+SimSatRequirements.js+SaneEnvironment.js done
Verification done.
States scanned: 13808
Time: 140,122 ms
No Violation found
------------------------------------------------------------------------
BUILD SUCCESS
------------------------------------------------------------------------
Total time: 02:21 min
Finished at: 2019-01-20T17:58:52+02:00
Final Memory: 18M/495M
------------------------------------------------------------------------
